version 2
instanceKlass  @bci org/hibernate/type/descriptor/java/spi/JavaTypeRegistry lambda$resolveDescriptor$2 (Ljava/lang/reflect/Type;Ljava/util/function/BiFunction;)Lorg/hibernate/type/descriptor/java/JavaType; 94 <appendix> member <vmtarget> ; # org/hibernate/type/descriptor/java/spi/JavaTypeRegistry$$Lambda+0x00000180c7925710
instanceKlass org/hibernate/type/descriptor/java/spi/RegistryHelper
instanceKlass  @bci org/hibernate/type/BasicTypeRegistry resolve (Lorg/hibernate/type/descriptor/java/JavaType;Lorg/hibernate/type/descriptor/jdbc/JdbcType;)Lorg/hibernate/type/BasicType; 6 <appendix> member <vmtarget> ; # org/hibernate/type/BasicTypeRegistry$$Lambda+0x00000180c79250f0
instanceKlass org/hibernate/type/descriptor/java/AbstractTemporalJavaType$1
instanceKlass org/hibernate/engine/jdbc/Size
instanceKlass org/hibernate/type/spi/CompositeTypeImplementor
instanceKlass org/hibernate/boot/model/process/internal/InferredBasicValueResolution
instanceKlass org/hibernate/type/descriptor/java/JavaTypeHelper
instanceKlass org/hibernate/boot/model/process/internal/InferredBasicValueResolver
instanceKlass  @bci org/hibernate/mapping/BasicValue resolution (Lorg/hibernate/type/descriptor/java/BasicJavaType;Lorg/hibernate/type/descriptor/java/JavaType;)Lorg/hibernate/mapping/BasicValue$Resolution; 165 <appendix> member <vmtarget> ; # org/hibernate/mapping/BasicValue$$Lambda+0x00000180c7922878
instanceKlass org/hibernate/annotations/JavaType
instanceKlass org/hibernate/mapping/SimpleValue$ParameterTypeImpl
instanceKlass  @bci org/hibernate/boot/internal/InFlightMetadataCollectorImpl processValueResolvers (Lorg/hibernate/boot/spi/MetadataBuildingContext;)V 25 <appendix> member <vmtarget> ; # org/hibernate/boot/internal/InFlightMetadataCollectorImpl$$Lambda+0x00000180c79221d0
instanceKlass org/hibernate/boot/model/naming/NamingHelper$1
instanceKlass org/hibernate/boot/internal/ForeignKeyNameSource
instanceKlass org/hibernate/boot/internal/InFlightMetadataCollectorImpl$DelayedPropertyReferenceHandlerAnnotationImpl
instanceKlass org/hibernate/annotations/WhereJoinTable
instanceKlass org/hibernate/annotations/SQLJoinTableRestriction
instanceKlass org/hibernate/annotations/FilterJoinTables
instanceKlass org/hibernate/annotations/FilterJoinTable
instanceKlass org/hibernate/mapping/OneToMany
instanceKlass  @bci org/hibernate/internal/util/collections/JoinedList iterator ()Ljava/util/Iterator; 9 <appendix> argL0 ; # org/hibernate/internal/util/collections/JoinedList$$Lambda+0x00000180c7919600
instanceKlass  @bci org/hibernate/internal/util/collections/JoinedList <init> (Ljava/util/List;)V 30 <appendix> argL0 ; # org/hibernate/internal/util/collections/JoinedList$$Lambda+0x00000180c791bc88
instanceKlass  @bci org/hibernate/internal/util/collections/JoinedList <init> (Ljava/util/List;)V 16 <appendix> argL0 ; # org/hibernate/internal/util/collections/JoinedList$$Lambda+0x00000180c791ba50
instanceKlass org/hibernate/annotations/AttributeBinderType
instanceKlass org/hibernate/mapping/Constraint
instanceKlass org/hibernate/mapping/Table$ForeignKeyKey
instanceKlass org/hibernate/mapping/Join
instanceKlass org/hibernate/boot/model/internal/TableBinder$4
instanceKlass  @bci org/hibernate/boot/internal/InFlightMetadataCollectorImpl processSecondPasses (Lorg/hibernate/boot/spi/MetadataBuildingContext;)V 62 <appendix> argL0 ; # org/hibernate/boot/internal/InFlightMetadataCollectorImpl$$Lambda+0x00000180c791fc30
instanceKlass org/hibernate/metamodel/mapping/DiscriminatorType
instanceKlass org/hibernate/type/ConvertedBasicType
instanceKlass org/hibernate/metamodel/mapping/DiscriminatorConverter
instanceKlass org/hibernate/id/CompositeNestedGeneratedValueGenerator$GenerationPlan
instanceKlass org/hibernate/id/CompositeNestedGeneratedValueGenerator$GenerationContextLocator
instanceKlass org/hibernate/type/CompositeType
instanceKlass org/hibernate/type/EnumType
instanceKlass org/hibernate/usertype/LoggableUserType
instanceKlass org/hibernate/usertype/EnhancedUserType
instanceKlass org/hibernate/usertype/UserType
instanceKlass org/hibernate/type/SerializableToBlobType
instanceKlass org/hibernate/usertype/DynamicParameterizedType
instanceKlass org/hibernate/usertype/ParameterizedType
instanceKlass org/hibernate/boot/spi/MetadataContributor
instanceKlass org/springframework/security/core/GrantedAuthority
instanceKlass org/hibernate/annotations/UpdateTimestamp
instanceKlass db/biometry/biometry/entite/Subscribers$SubscribersBuilder
instanceKlass org/hibernate/boot/model/internal/EntityBinder$EntityTableNamingStrategyHelper$1$1
instanceKlass org/hibernate/boot/model/naming/EntityNaming
instanceKlass org/hibernate/boot/model/internal/EntityBinder$EntityTableNamingStrategyHelper$1
instanceKlass jakarta/validation/constraints/Size$List
instanceKlass jakarta/validation/constraints/NotNull$List
instanceKlass jakarta/validation/Constraint
instanceKlass org/hibernate/boot/model/internal/OneToOneSecondPass
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000180c7918400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000180c7918000
instanceKlass  @bci org/hibernate/boot/model/naming/NamingHelper generateHashedConstraintName (Ljava/lang/String;Lorg/hibernate/boot/model/naming/Identifier;[Lorg/hibernate/boot/model/naming/Identifier;)Ljava/lang/String; 26 <appendix> argL0 ; # org/hibernate/boot/model/naming/NamingHelper$$Lambda+0x00000180c7914818
instanceKlass org/hibernate/boot/model/naming/NamingHelper
instanceKlass org/hibernate/mapping/Table$1
instanceKlass org/hibernate/boot/model/internal/CollectionSecondPass
instanceKlass org/hibernate/annotations/LazyCollection
instanceKlass org/hibernate/type/AbstractType
instanceKlass org/hibernate/type/AssociationType
instanceKlass jakarta/persistence/CollectionTable
instanceKlass jakarta/persistence/MapKeyJoinColumn
instanceKlass jakarta/persistence/MapKeyJoinColumns
instanceKlass jakarta/persistence/MapKeyColumn
instanceKlass org/hibernate/boot/model/internal/WrappedInferredData
instanceKlass org/hibernate/annotations/SortComparator
instanceKlass org/hibernate/annotations/SortNatural
instanceKlass org/hibernate/annotations/SQLOrder
instanceKlass org/hibernate/boot/model/internal/CollectionBinder$2
instanceKlass org/hibernate/annotations/OrderBy
instanceKlass jakarta/persistence/OrderBy
instanceKlass org/hibernate/annotations/ListIndexJavaType
instanceKlass org/hibernate/annotations/ListIndexJdbcTypeCode
instanceKlass org/hibernate/annotations/ListIndexJdbcType
instanceKlass org/hibernate/annotations/ListIndexBase
instanceKlass org/hibernate/annotations/IndexColumn
instanceKlass org/hibernate/annotations/CollectionIdJavaType
instanceKlass org/hibernate/annotations/CollectionIdJdbcTypeCode
instanceKlass org/hibernate/annotations/CollectionIdJdbcType
instanceKlass org/hibernate/annotations/CollectionId
instanceKlass org/hibernate/annotations/Bag
instanceKlass org/hibernate/annotations/CollectionType
instanceKlass org/hibernate/annotations/MapKeyType
instanceKlass jakarta/persistence/MapKey
instanceKlass org/hibernate/annotations/MapKeyMutability
instanceKlass org/hibernate/annotations/MapKeyJdbcTypeCode
instanceKlass org/hibernate/annotations/MapKeyJdbcType
instanceKlass org/hibernate/annotations/MapKeyJavaType
instanceKlass jakarta/persistence/OrderColumn
instanceKlass org/hibernate/metamodel/mapping/NonTransientException
instanceKlass org/hibernate/boot/model/internal/CollectionBinder
instanceKlass org/hibernate/annotations/common/reflection/java/generics/SimpleTypeEnvironment
instanceKlass org/hibernate/query/sqm/spi/NamedSqmQueryMemento
instanceKlass org/hibernate/query/named/NamedQueryMemento
instanceKlass org/hibernate/boot/spi/AbstractNamedQueryDefinition
instanceKlass org/hibernate/internal/util/LockModeConverter$1
instanceKlass org/hibernate/internal/util/LockModeConverter
instanceKlass org/hibernate/LockOptions
instanceKlass org/hibernate/boot/query/AbstractNamedQueryBuilder
instanceKlass org/hibernate/boot/model/internal/QueryHintDefinition
instanceKlass org/hibernate/annotations/FetchProfiles
instanceKlass org/hibernate/annotations/FetchProfile
instanceKlass org/hibernate/annotations/TypeBinderType
instanceKlass  @bci org/hibernate/boot/model/internal/EntityBinder bindCallbacks (Lorg/hibernate/annotations/common/reflection/XClass;Lorg/hibernate/mapping/PersistentClass;Lorg/hibernate/boot/spi/MetadataBuildingContext;)V 64 <appendix> member <vmtarget> ; # org/hibernate/boot/model/internal/EntityBinder$$Lambda+0x00000180c79083f0
instanceKlass jakarta/persistence/ExcludeDefaultListeners
instanceKlass jakarta/persistence/ExcludeSuperclassListeners
instanceKlass org/hibernate/jpa/event/spi/CallbackDefinition
instanceKlass org/hibernate/jpa/event/internal/CallbackDefinitionResolverLegacyImpl
instanceKlass jakarta/persistence/PostLoad
instanceKlass jakarta/persistence/PostRemove
instanceKlass jakarta/persistence/PreRemove
instanceKlass jakarta/persistence/PostPersist
instanceKlass jakarta/persistence/PrePersist
instanceKlass jakarta/persistence/PostUpdate
instanceKlass jakarta/persistence/PreUpdate
instanceKlass org/hibernate/annotations/Tables
instanceKlass org/hibernate/annotations/Table
instanceKlass  @bci org/hibernate/boot/internal/InFlightMetadataCollectorImpl addEntityBinding (Lorg/hibernate/mapping/PersistentClass;)V 50 <appendix> member <vmtarget> ; # org/hibernate/boot/internal/InFlightMetadataCollectorImpl$$Lambda+0x00000180c7906370
instanceKlass org/hibernate/internal/util/ExceptionHelper
instanceKlass org/hibernate/annotations/SoftDelete
instanceKlass org/hibernate/annotations/ForeignKey
instanceKlass org/hibernate/annotations/FetchProfileOverrides
instanceKlass org/hibernate/annotations/FetchProfileOverride
instanceKlass org/hibernate/boot/model/internal/BinderHelper$2
instanceKlass org/hibernate/annotations/Fetch
instanceKlass org/hibernate/annotations/LazyToOne
instanceKlass jakarta/persistence/JoinTable
instanceKlass org/hibernate/annotations/NotFound
instanceKlass org/hibernate/annotations/Cascade
instanceKlass org/hibernate/boot/model/internal/ToOneBinder
instanceKlass org/hibernate/boot/model/naming/ImplicitPrimaryKeyJoinColumnNameSource
instanceKlass org/hibernate/boot/model/naming/ImplicitJoinColumnNameSource
instanceKlass  @bci org/hibernate/boot/model/internal/GeneratorBinder generatorCreator (Lorg/hibernate/annotations/common/reflection/XProperty;Ljava/lang/annotation/Annotation;)Lorg/hibernate/mapping/GeneratorCreator; 55 <appendix> member <vmtarget> ; # org/hibernate/boot/model/internal/GeneratorBinder$$Lambda+0x00000180c7903518
instanceKlass org/hibernate/mapping/GeneratorCreator
instanceKlass org/hibernate/generator/internal/CurrentTimestampGeneration
instanceKlass  @bci org/hibernate/boot/model/internal/PropertyBinder handleOptional (Lorg/hibernate/mapping/Property;)V 45 <appendix> member <vmtarget> ; # org/hibernate/boot/model/internal/PropertyBinder$$Lambda+0x00000180c7902b78
instanceKlass org/hibernate/annotations/Index
instanceKlass org/hibernate/mapping/Formula
instanceKlass org/hibernate/boot/internal/GenerationStrategyInterpreter$1
instanceKlass org/hibernate/boot/model/internal/GeneratorBinder$1
instanceKlass org/hibernate/boot/internal/GenerationStrategyInterpreter
instanceKlass org/hibernate/internal/util/NullnessUtil
instanceKlass org/hibernate/annotations/IdGeneratorType
instanceKlass org/hibernate/boot/model/internal/OptionalDeterminationSecondPass
instanceKlass org/hibernate/boot/model/source/internal/ImplicitColumnNamingSecondPass
instanceKlass  @bci org/hibernate/boot/model/internal/PropertyBinder callAttributeBindersInSecondPass (Lorg/hibernate/mapping/Property;)V 36 <appendix> member <vmtarget> ; # org/hibernate/boot/model/internal/PropertyBinder$$Lambda+0x00000180c7901470
instanceKlass org/hibernate/annotations/OptimisticLock
instanceKlass org/hibernate/annotations/NaturalId
instanceKlass org/hibernate/engine/spi/CascadeStyle
instanceKlass org/hibernate/boot/internal/InFlightMetadataCollectorImpl$TableColumnNameBinding
instanceKlass org/hibernate/boot/model/internal/AnnotatedColumn$2
instanceKlass org/hibernate/annotations/JdbcType
instanceKlass  @bci org/hibernate/mapping/BasicValue <init> (Lorg/hibernate/boot/spi/MetadataBuildingContext;Lorg/hibernate/mapping/Table;)V 13 <appendix> member <vmtarget> ; # org/hibernate/mapping/BasicValue$$Lambda+0x00000180c79005e8
instanceKlass org/hibernate/mapping/BasicValue$Resolution
instanceKlass org/hibernate/usertype/DynamicParameterizedType$ParameterType
instanceKlass org/hibernate/id/factory/spi/CustomIdGeneratorCreationContext
instanceKlass org/hibernate/annotations/PartitionKey
instanceKlass  @bci org/hibernate/boot/model/internal/BasicValueBinder normalMutabilityDetails (Lorg/hibernate/annotations/common/reflection/XProperty;)V 3 <appendix> member <vmtarget> ; # org/hibernate/boot/model/internal/BasicValueBinder$$Lambda+0x00000180c78ffad0
instanceKlass  @bci org/hibernate/boot/model/internal/BasicValueBinder normalJdbcTypeDetails (Lorg/hibernate/annotations/common/reflection/XProperty;)V 3 <appendix> member <vmtarget> ; # org/hibernate/boot/model/internal/BasicValueBinder$$Lambda+0x00000180c78ff890
instanceKlass org/hibernate/annotations/JdbcTypeCode
instanceKlass  @bci org/hibernate/boot/model/internal/BasicValueBinder normalSupplementalDetails (Lorg/hibernate/annotations/common/reflection/XProperty;)V 3 <appendix> member <vmtarget> ; # org/hibernate/boot/model/internal/BasicValueBinder$$Lambda+0x00000180c78ff458
instanceKlass jakarta/persistence/Temporal
instanceKlass  @bci org/hibernate/boot/model/internal/BasicValueBinder prepareBasicAttribute (Ljava/lang/String;Lorg/hibernate/annotations/common/reflection/XProperty;Lorg/hibernate/annotations/common/reflection/XClass;)V 17 <appendix> member <vmtarget> ; # org/hibernate/boot/model/internal/BasicValueBinder$$Lambda+0x00000180c78ff020
instanceKlass org/hibernate/internal/util/ReflectHelper
instanceKlass org/hibernate/boot/model/internal/BasicValueBinder$1
instanceKlass org/hibernate/annotations/Type
instanceKlass org/hibernate/annotations/Nationalized
instanceKlass jakarta/persistence/Lob
instanceKlass  @bci org/hibernate/boot/model/convert/internal/AttributeConverterManager findAutoApplyConverterForAttribute (Lorg/hibernate/annotations/common/reflection/XProperty;Lorg/hibernate/boot/spi/MetadataBuildingContext;)Lorg/hibernate/boot/model/convert/spi/ConverterDescriptor; 7 <appendix> member <vmtarget> ; # org/hibernate/boot/model/convert/internal/AttributeConverterManager$$Lambda+0x00000180c78fe3f8
instanceKlass org/hibernate/boot/model/convert/spi/AutoApplicableConverterDescriptor
instanceKlass org/hibernate/boot/model/internal/BasicValueBinder$ListIndexMappingAccess
instanceKlass org/hibernate/boot/model/internal/BasicValueBinder$CollectionIdMappingAccess
instanceKlass org/hibernate/boot/model/internal/BasicValueBinder$MapKeyMappingAccess
instanceKlass org/hibernate/boot/model/internal/BasicValueBinder$AnyKeyMappingAccess
instanceKlass org/hibernate/annotations/Parameter
instanceKlass org/hibernate/boot/model/internal/BasicValueBinder$AnyDiscriminatorMappingAccess
instanceKlass org/hibernate/boot/model/internal/BasicValueBinder$ValueMappingAccess
instanceKlass org/hibernate/boot/model/internal/BasicValueBinder$BasicMappingAccess
instanceKlass org/hibernate/boot/model/internal/BasicValueBinder
instanceKlass org/hibernate/boot/model/internal/HCANNHelper
instanceKlass org/hibernate/annotations/CompositeType
instanceKlass jdk/internal/ValueBased
instanceKlass jakarta/persistence/Embedded
instanceKlass org/hibernate/property/access/spi/PropertyAccessStrategy
instanceKlass org/hibernate/boot/model/internal/EmbeddableBinder
instanceKlass org/hibernate/annotations/ManyToAny
instanceKlass jakarta/persistence/Version
instanceKlass org/hibernate/annotations/LazyGroup
instanceKlass org/hibernate/boot/model/source/spi/AbstractAttributeKey
instanceKlass org/hibernate/boot/model/internal/AnnotatedColumn$1
instanceKlass org/hibernate/annotations/Array
instanceKlass org/hibernate/annotations/GeneratedColumn
instanceKlass org/hibernate/annotations/ColumnDefault
instanceKlass jakarta/persistence/Basic
instanceKlass org/hibernate/annotations/FractionalSeconds
instanceKlass jakarta/persistence/ManyToMany
instanceKlass org/hibernate/annotations/Any
instanceKlass jakarta/persistence/ElementCollection
instanceKlass jakarta/persistence/OneToMany
